Source,Target,Weight
122,255,1
119,122,1
513,655,1
3,884,1
4,424,1
4,241,1
236,391,1
425,649,1
267,276,1
222,267,1
279,908,1
254,269,1
1342,1423,1
145,400,1
255,275,1
1512,1518,1
132,447,1
27,477,1
200,413,1
312,612,1
202,545,1
1594,1828,1
1332,1828,1
1401,1412,1
80,172,1
429,441,1
55,779,1
55,252,1
1336,1366,1
1359,1383,1
61,612,1
65,809,1
322,496,1
232,322,1
200,480,1
211,845,1
366,974,1
335,356,1
335,765,1
1204,1214,1
210,253,1
1260,1784,1
356,765,1
90,491,1
353,884,1
194,242,1
119,122,1
122,255,1
513,655,1
3,884,1
4,424,1
1260,1784,1
55,779,1
279,908,1
202,653,1
1342,1423,1
145,400,1
177,531,1
55,252,1
1401,1412,1
413,480,1
200,413,1
413,448,1
202,545,1
72,674,1
1594,1828,1
1332,1828,1
1324,1345,1
429,441,1
691,869,1
61,612,1
322,496,1
1359,1383,1
356,765,1
211,845,1
366,974,1
254,269,1
210,253,1
492,601,1
90,491,1
90,615,1
200,480,1
353,504,1
353,884,1
194,242,1
255,275,1
119,122,1
256,533,1
132,447,1
1260,1784,1
4,424,1
4,241,1
279,908,1
254,269,1
1342,1423,1
145,400,1
255,275,1
413,791,1
1401,1412,1
413,480,1
200,413,1
202,545,1
1594,1828,1
1332,1828,1
1324,1345,1
429,441,1
55,779,1
55,252,1
448,826,1
200,480,1
211,845,1
366,974,1
1359,1383,1
210,253,1
90,491,1
90,615,1
353,504,1
353,884,1
119,122,1
256,533,1
513,655,1
132,447,1
1260,1784,1
4,424,1
55,779,1
279,908,1
254,269,1
1342,1423,1
1401,1412,1
413,480,1
200,413,1
184,544,1
202,545,1
201,420,1
1324,1345,1
45,79,1
1332,1828,1
55,252,1
429,441,1
1594,1828,1
194,242,1
200,480,1
119,122,1
211,845,1
366,974,1
335,356,1
376,655,1
210,253,1
222,867,1
353,504,1
353,884,1
356,765,1
122,255,1
256,533,1
376,513,1
3,147,1
132,447,1
236,391,1
55,779,1
279,908,1
254,269,1
1342,1423,1
1260,1784,1
255,275,1
448,791,1
4,424,1
4,241,1
200,413,1
202,545,1
201,420,1
92,232,1
1401,1412,1
1324,1345,1
45,79,1
691,869,1
1332,1828,1
201,243,1
55,252,1
312,612,1
429,441,1
1594,1828,1
122,447,1
200,448,1
232,322,1
202,653,1
119,122,1
211,845,1
366,974,1
376,655,1
335,356,1
492,601,1
353,504,1
353,884,1
194,242,1
210,253,1
122,255,1
256,533,1
513,655,1
4,424,1
236,391,1
279,908,1
254,269,1
1342,1423,1
255,275,1
1401,1412,1
200,413,1
413,448,1
202,545,1
72,674,1
201,420,1
58,356,1
356,765,1
1324,1345,1
429,441,1
1332,1828,1
232,322,1
202,653,1
119,122,1
211,845,1
366,974,1
210,253,1
210,743,1
211,232,1
1260,1784,1
492,601,1
1594,1828,1
222,867,1
353,884,1
484,497,1
194,242,1
122,255,1
622,769,1
132,447,1
4,424,1
4,241,1
492,601,1
236,391,1
1260,1784,1
55,779,1
279,908,1
232,322,1
211,322,1
322,845,1
255,275,1
366,974,1
1401,1412,1
27,477,1
200,413,1
413,448,1
413,826,1
202,545,1
1594,1828,1
1324,1345,1
429,441,1
605,866,1
691,869,1
312,612,1
122,447,1
194,242,1
201,420,1
232,845,1
211,845,1
210,253,1
211,232,1
222,867,1
353,884,1
253,743,1
622,624,1
339,884,1
119,122,1
122,255,1
256,533,1
513,655,1
132,447,1
4,424,1
4,241,1
236,391,1
267,276,1
279,908,1
254,269,1
1342,1423,1
177,531,1
1401,1412,1
200,413,1
413,448,1
413,826,1
201,420,1
1324,1345,1
429,441,1
232,285,1
285,322,1
211,285,1
285,845,1
1204,1342,1
55,779,1
312,612,1
1594,1828,1
122,447,1
200,448,1
194,242,1
1332,1401,1
339,884,1
232,322,1
322,845,1
232,845,1
211,845,1
366,974,1
1359,1383,1
210,253,1
211,232,1
353,504,1
255,275,1
119,122,1
122,255,1
256,533,1
513,655,1
132,447,1
4,424,1
4,241,1
236,391,1
267,276,1
279,908,1
254,269,1
1342,1423,1
255,275,1
1401,1412,1
28,477,1
232,285,1
285,322,1
211,285,1
184,544,1
201,420,1
691,869,1
55,779,1
1594,1828,1
232,322,1
194,242,1
232,845,1
211,845,1
366,974,1
1359,1383,1
210,253,1
605,866,1
484,497,1
339,884,1
122,255,1
376,513,1
513,655,1
132,447,1
55,779,1
279,908,1
706,743,1
255,275,1
1401,1412,1
1332,1412,1
28,477,1
232,285,1
285,322,1
202,545,1
1594,1828,1
4,424,1
1324,1345,1
200,413,1
177,531,1
691,869,1
1204,1342,1
312,612,1
1332,1401,1
194,242,1
366,974,1
353,504,1
210,253,1
210,743,1
339,884,1
122,255,1
605,866,1
353,884,1
4,241,1
256,533,1
132,447,1
55,779,1
279,908,1
254,269,1
255,275,1
1401,1412,1
28,477,1
232,285,1
285,322,1
184,544,1
1594,1828,1
4,424,1
1324,1345,1
691,869,1
1332,1401,1
448,601,1
453,496,1
194,242,1
601,845,1
366,974,1
1359,1383,1
312,612,1
210,253,1
339,353,1
339,884,1
706,743,1
353,884,1
1260,1784,1
4,241,1
122,255,1
4,424,1
4,241,1
425,649,1
279,908,1
706,743,1
1342,1423,1
255,275,1
1401,1412,1
28,477,1
232,285,1
285,322,1
1594,1828,1
1212,1332,1
312,612,1
1342,1359,1
200,448,1
366,974,1
339,353,1
339,884,1
605,866,1
353,504,1
253,743,1
122,255,1
90,491,1
4,424,1
4,241,1
279,908,1
210,706,1
706,743,1
1342,1423,1
106,272,1
255,275,1
1401,1412,1
232,285,1
285,322,1
184,544,1
1594,1828,1
45,79,1
1332,1401,1
200,448,1
232,322,1
15,322,1
1260,1784,1
366,974,1
312,612,1
210,253,1
210,743,1
339,353,1
339,884,1
356,765,1
90,615,1
353,504,1
353,884,1
122,255,1
256,533,1
4,424,1
4,241,1
89,601,1
279,908,1
254,269,1
194,242,1
106,272,1
255,275,1
1401,1412,1
232,285,1
285,322,1
72,674,1
1594,1828,1
45,79,1
691,869,1
1204,1214,1
312,612,1
1212,1332,1
1342,1359,1
210,706,1
232,322,1
366,974,1
612,886,1
210,743,1
339,884,1
335,356,1
222,867,1
353,504,1
353,884,1
119,122,1
122,255,1
640,874,1
4,424,1
4,241,1
290,777,1
236,908,1
279,908,1
254,269,1
1342,1423,1
1401,1412,1
285,322,1
72,674,1
1594,1828,1
65,809,1
1204,1342,1
1204,1359,1
55,252,1
58,209,1
1342,1359,1
612,886,1
366,974,1
210,706,1
210,253,1
210,743,1
339,884,1
706,743,1
89,601,1
222,867,1
353,504,1
122,255,1
256,533,1
4,424,1
267,276,1
254,269,1
1342,1423,1
255,275,1
89,601,1
1401,1412,1
232,285,1
285,322,1
184,544,1
202,545,1
1594,1828,1
38,201,1
41,634,1
691,869,1
1204,1359,1
55,779,1
1212,1332,1
1342,1359,1
65,809,1
210,706,1
706,743,1
484,497,1
366,974,1
353,504,1
210,253,1
210,743,1
339,884,1
335,356,1
222,867,1
1260,1784,1
122,255,1
513,638,1
513,655,1
1594,1828,1
1401,1412,1
267,276,1
15,826,1
106,272,1
255,275,1
89,601,1
4,424,1
4,241,1
285,322,1
184,544,1
202,545,1
353,504,1
376,638,1
1204,1342,1
1204,1359,1
55,252,1
1212,1332,1
1342,1359,1
232,322,1
366,974,1
312,612,1
210,253,1
339,884,1
638,655,1
605,866,1
1260,1784,1
122,255,1
513,655,1
3,147,1
4,424,1
4,241,1
372,477,1
55,779,1
236,908,1
254,269,1
106,272,1
177,531,1
89,601,1
1401,1412,1
28,477,1
232,285,1
285,322,1
184,544,1
202,545,1
1594,1828,1
353,504,1
484,497,1
65,809,1
1212,1332,1
55,252,1
312,612,1
1204,1359,1
1212,1594,1
1342,1423,1
232,322,1
1359,1383,1
194,242,1
58,356,1
366,974,1
339,884,1
706,743,1
90,491,1
253,743,1
255,275,1
376,638,1
122,255,1
513,655,1
3,147,1
4,424,1
254,269,1
106,272,1
177,531,1
89,601,1
1401,1412,1
285,322,1
184,544,1
202,545,1
1594,1828,1
38,201,1
90,615,1
1324,1345,1
706,743,1
253,743,1
1204,1342,1
55,252,1
210,706,1
194,242,1
475,970,1
232,322,1
366,974,1
1359,1383,1
210,253,1
339,884,1
90,491,1
484,497,1
255,275,1
376,638,1
122,255,1
513,655,1
132,447,1
425,649,1
254,269,1
177,531,1
89,601,1
1401,1412,1
285,322,1
184,544,1
202,545,1
1594,1828,1
4,424,1
691,869,1
1212,1332,1
55,252,1
58,356,1
376,958,1
638,958,1
194,242,1
232,322,1
366,974,1
90,615,1
255,275,1
122,255,1
513,655,1
132,447,1
4,424,1
267,276,1
232,322,1
285,322,1
376,655,1
106,272,1
255,275,1
89,601,1
1401,1412,1
28,477,1
232,285,1
184,544,1
202,545,1
1594,1828,1
1324,1345,1
691,869,1
1212,1332,1
55,779,1
1204,1342,1
1204,1359,1
1342,1423,1
1342,1359,1
194,242,1
58,356,1
366,974,1
484,497,1
638,958,1
119,122,1
376,638,1
122,255,1
256,533,1
513,655,1
132,447,1
267,276,1
254,269,1
1204,1423,1
1342,1423,1
106,272,1
177,531,1
89,601,1
4,424,1
27,28,1
28,477,1
232,285,1
285,322,1
202,545,1
1594,1828,1
484,497,1
1401,1412,1
691,869,1
1212,1332,1
55,779,1
1204,1342,1
1342,1359,1
210,706,1
706,743,1
194,242,1
232,322,1
366,974,1
1359,1383,1
376,638,1
1260,1784,1
1512,1518,1
638,958,1
122,255,1
256,533,1
513,655,1
132,447,1
254,269,1
1342,1423,1
106,272,1
634,658,1
177,531,1
89,601,1
4,424,1
4,241,1
28,477,1
232,285,1
285,322,1
184,544,1
202,545,1
1594,1828,1
1401,1412,1
1324,1345,1
1324,1594,1
45,480,1
691,869,1
1212,1332,1
1212,1401,1
232,322,1
194,242,1
15,845,1
366,974,1
122,255,1
706,743,1
1260,1784,1
1512,1518,1
255,275,1
638,958,1
513,655,1
132,447,1
425,649,1
254,269,1
1342,1423,1
106,272,1
177,531,1
89,601,1
4,424,1
4,241,1
232,285,1
285,322,1
202,545,1
1594,1828,1
1401,1412,1
1324,1345,1
1324,1594,1
45,79,1
58,356,1
1212,1401,1
376,958,1
638,958,1
232,322,1
453,496,1
194,242,1
366,974,1
1260,1784,1
376,638,1
706,743,1
376,655,1
1359,1383,1
253,743,1
255,275,1
122,255,1
513,655,1
132,447,1
425,649,1
254,269,1
1204,1423,1
1342,1423,1
106,272,1
634,658,1
255,275,1
89,601,1
1401,1412,1
232,285,1
285,322,1
184,544,1
202,545,1
1594,1828,1
4,424,1
1324,1345,1
1324,1594,1
429,441,1
691,869,1
706,743,1
194,242,1
366,974,1
1359,1383,1
376,638,1
339,884,1
222,867,1
253,743,1
1260,1784,1
119,122,1
122,255,1
513,655,1
132,447,1
1260,1784,1
254,269,1
1342,1423,1
106,272,1
634,658,1
177,531,1
89,601,1
4,424,1
125,797,1
184,544,1
202,545,1
1594,1828,1
945,954,1
1401,1412,1
1324,1345,1
1359,1383,1
232,285,1
285,322,1
1212,1401,1
72,954,1
366,974,1
79,492,1
339,884,1
122,255,1
706,743,1
222,867,1
253,743,1
194,242,1
513,655,1
132,447,1
4,248,1
4,424,1
520,576,1
425,649,1
706,743,1
1342,1423,1
106,272,1
634,658,1
255,275,1
89,601,1
1401,1412,1
232,285,1
184,544,1
202,545,1
1594,1828,1
353,504,1
41,634,1
1324,1345,1
945,954,1
691,869,1
194,242,1
72,954,1
366,974,1
210,253,1
339,884,1
222,867,1
1260,1784,1
122,255,1
513,655,1
132,447,1
425,649,1
55,779,1
254,269,1
1342,1423,1
106,272,1
255,275,1
267,276,1
89,601,1
1401,1412,1
232,285,1
285,322,1
184,544,1
202,545,1
1594,1828,1
4,424,1
945,954,1
55,252,1
160,184,1
194,242,1
366,974,1
353,504,1
339,884,1
90,491,1
222,867,1
353,884,1
484,497,1
253,743,1
1260,1784,1
122,255,1
256,533,1
513,655,1
132,447,1
267,276,1
254,269,1
1342,1423,1
106,272,1
255,275,1
89,601,1
1401,1412,1
184,544,1
202,545,1
1594,1828,1
353,504,1
4,424,1
1332,1401,1
194,242,1
211,845,1
366,974,1
209,335,1
90,491,1
1260,1784,1
339,884,1
122,255,1
132,778,1
132,447,1
4,424,1
4,241,1
55,779,1
279,908,1
254,269,1
1342,1423,1
255,275,1
267,276,1
1401,1412,1
184,544,1
202,545,1
1594,1828,1
1324,1594,1
1332,1401,1
160,184,1
194,242,1
453,496,1
366,974,1
1359,1383,1
209,867,1
339,884,1
89,601,1
353,504,1
253,743,1
119,122,1
122,255,1
622,769,1
132,447,1
89,601,1
425,649,1
55,779,1
254,269,1
1342,1423,1
177,531,1
325,921,1
1401,1412,1
184,544,1
202,545,1
1594,1828,1
1332,1828,1
4,424,1
1324,1594,1
1332,1401,1
160,226,1
706,743,1
366,974,1
1359,1383,1
210,253,1
210,743,1
353,504,1
4,241,1
255,275,1
122,255,1
513,655,1
132,447,1
425,649,1
267,276,1
279,908,1
254,269,1
1342,1423,1
255,275,1
4,424,1
160,184,1
202,545,1
1594,1828,1
65,809,1
1401,1412,1
366,974,1
210,253,1
210,743,1
339,884,1
89,601,1
226,353,1
376,638,1
122,255,1
513,655,1
132,447,1
65,809,1
265,883,1
254,269,1
1342,1423,1
54,658,1
255,275,1
89,601,1
1401,1412,1
184,544,1
202,545,1
1594,1828,1
4,424,1
1324,1345,1
1204,1342,1
425,649,1
160,184,1
194,242,1
484,497,1
366,974,1
312,612,1
210,253,1
210,743,1
339,884,1
706,743,1
376,638,1
253,743,1
119,122,1
122,255,1
513,655,1
132,447,1
425,649,1
279,908,1
254,269,1
1342,1423,1
255,275,1
1401,1412,1
160,184,1
202,545,1
353,504,1
4,424,1
65,809,1
1204,1342,1
265,883,1
312,612,1
194,242,1
484,497,1
366,974,1
1359,1383,1
184,544,1
210,743,1
339,884,1
706,743,1
89,601,1
79,480,1
376,638,1
122,255,1
513,655,1
132,447,1
425,649,1
279,908,1
1342,1423,1
106,272,1
255,275,1
1401,1412,1
28,477,1
79,285,1
184,544,1
202,545,1
1594,1828,1
353,504,1
376,638,1
4,424,1
1204,1342,1
265,883,1
312,612,1
1359,1383,1
160,184,1
194,242,1
502,874,1
484,497,1
366,974,1
210,253,1
339,884,1
89,601,1
253,743,1
119,122,1
4,248,1
122,255,1
513,655,1
3,884,1
132,447,1
425,649,1
587,778,1
267,276,1
279,908,1
1204,1423,1
1342,1423,1
255,275,1
4,424,1
28,477,1
184,544,1
202,545,1
353,504,1
376,638,1
1401,1412,1
691,869,1
312,612,1
65,809,1
194,242,1
160,184,1
484,497,1
366,974,1
210,253,1
339,884,1
89,601,1
1260,1784,1
122,255,1
513,655,1
1260,1784,1
132,778,1
132,447,1
89,601,1
425,649,1
279,908,1
254,269,1
1342,1423,1
255,275,1
4,424,1
160,184,1
202,545,1
353,504,1
1401,1412,1
55,252,1
312,612,1
122,447,1
194,242,1
79,200,1
356,765,1
202,653,1
484,497,1
366,974,1
210,253,1
210,743,1
339,884,1
90,491,1
376,638,1
122,255,1
513,638,1
513,655,1
90,491,1
132,447,1
279,908,1
202,653,1
1342,1423,1
255,275,1
1512,1518,1
1401,1412,1
160,184,1
202,545,1
376,638,1
4,424,1
65,809,1
45,79,1
691,869,1
55,252,1
184,544,1
1212,1401,1
232,322,1
366,974,1
254,269,1
312,612,1
210,253,1
89,601,1
90,615,1
638,655,1
147,353,1
353,884,1
209,867,1
1260,1784,1
513,655,1
3,884,1
132,447,1
279,908,1
254,269,1
1342,1423,1
255,275,1
1401,1412,1
184,544,1
202,545,1
4,424,1
65,809,1
210,743,1
1332,1401,1
1204,1342,1
202,653,1
484,497,1
366,974,1
312,612,1
210,253,1
339,884,1
89,601,1
90,491,1
1359,1383,1
353,884,1
1260,1784,1
513,655,1
3,353,1
132,447,1
89,601,1
425,649,1
275,649,1
55,779,1
279,908,1
254,269,1
1342,1423,1
106,272,1
255,275,1
267,276,1
1401,1412,1
184,544,1
202,545,1
4,424,1
691,869,1
55,252,1
1345,1594,1
1212,1401,1
706,743,1
484,497,1
366,974,1
1359,1383,1
312,612,1
210,253,1
210,743,1
339,884,1
253,743,1
1260,1784,1
119,122,1
122,255,1
513,655,1
642,866,1
3,353,1
1401,1412,1
425,649,1
275,649,1
55,779,1
279,908,1
1342,1423,1
255,275,1
267,276,1
132,447,1
184,544,1
202,545,1
4,424,1
65,809,1
691,869,1
1212,1332,1
160,184,1
1212,1401,1
706,743,1
160,226,1
366,974,1
312,612,1
210,253,1
210,743,1
339,884,1
89,601,1
222,867,1
253,743,1
122,255,1
513,655,1
3,353,1
1401,1412,1
254,269,1
1342,1423,1
255,275,1
89,601,1
4,424,1
111,927,1
184,544,1
65,809,1
312,612,1
1212,1401,1
1342,1359,1
160,184,1
484,497,1
366,974,1
210,253,1
339,884,1
41,634,1
222,867,1
226,353,1
353,884,1
122,255,1
513,655,1
4,424,1
4,241,1
89,601,1
425,649,1
55,779,1
15,200,1
255,275,1
325,921,1
1401,1412,1
184,544,1
376,638,1
376,958,1
72,674,1
484,497,1
65,809,1
312,612,1
1212,1401,1
638,958,1
706,743,1
160,184,1
366,974,1
210,743,1
1342,1423,1
119,122,1
122,255,1
222,867,1
226,353,1
1260,1784,1
41,634,1
513,655,1
642,866,1
1260,1784,1
4,424,1
4,241,1
1345,1594,1
254,269,1
1342,1423,1
255,275,1
312,612,1
89,601,1
1401,1412,1
184,544,1
1594,1828,1
65,809,1
1212,1332,1
160,184,1
1212,1401,1
376,958,1
466,958,1
638,958,1
706,743,1
79,200,1
226,353,1
366,974,1
376,466,1
466,638,1
339,884,1
376,638,1
222,867,1
353,884,1
356,765,1
122,255,1
513,655,1
132,447,1
279,908,1
254,269,1
15,200,1
106,272,1
219,658,1
255,275,1
1401,1412,1
184,544,1
376,466,1
376,638,1
376,958,1
376,655,1
4,424,1
41,634,1
160,184,1
353,884,1
1212,1401,1
1342,1423,1
484,497,1
366,974,1
312,612,1
466,958,1
466,638,1
356,765,1
119,122,1
122,255,1
222,867,1
226,353,1
638,958,1
1260,1784,1
513,655,1
132,447,1
1260,1784,1
4,424,1
279,908,1
254,269,1
376,655,1
634,658,1
255,275,1
1401,1412,1
376,638,1
466,638,1
638,958,1
624,797,1
111,927,1
184,544,1
72,674,1
201,420,1
65,809,1
691,869,1
312,612,1
1594,1828,1
1212,1401,1
376,958,1
466,958,1
15,200,1
160,184,1
226,353,1
366,974,1
376,466,1
339,884,1
122,255,1
1342,1423,1
605,866,1
222,867,1
353,884,1
513,655,1
642,866,1
3,353,1
132,447,1
425,649,1
275,649,1
55,779,1
279,908,1
254,269,1
15,200,1
634,658,1
255,275,1
1401,1412,1
202,545,1
72,674,1
201,420,1
4,424,1
691,869,1
54,605,1
312,612,1
339,884,1
1212,1401,1
1342,1423,1
453,496,1
226,353,1
366,974,1
1359,1383,1
219,605,1
605,866,1
222,867,1
122,255,1
513,655,1
176,258,1
4,424,1
65,809,1
520,576,1
89,492,1
176,267,1
279,908,1
254,269,1
1342,1423,1
255,275,1
151,753,1
151,866,1
132,447,1
156,694,1
111,927,1
184,544,1
202,545,1
484,497,1
1401,1412,1
691,869,1
55,779,1
1212,1401,1
15,200,1
605,866,1
366,974,1
1359,1383,1
312,612,1
210,743,1
339,884,1
219,605,1
226,353,1
1260,1784,1
122,255,1
513,655,1
132,447,1
4,424,1
176,267,1
279,908,1
254,269,1
1342,1423,1
106,272,1
255,275,1
151,753,1
151,866,1
151,694,1
1401,1412,1
156,694,1
624,797,1
202,545,1
72,674,1
201,420,1
38,201,1
38,220,1
484,497,1
28,477,1
1324,1345,1
691,869,1
55,779,1
55,252,1
312,612,1
1594,1828,1
1212,1401,1
61,612,1
201,245,1
366,974,1
1359,1383,1
339,884,1
58,765,1
353,504,1
226,353,1
122,255,1
201,640,1
640,691,1
502,640,1
513,655,1
132,447,1
3,147,1
4,424,1
279,908,1
202,653,1
1342,1423,1
255,275,1
254,269,1
151,866,1
1401,1412,1
156,866,1
156,502,1
184,544,1
202,545,1
201,420,1
38,220,1
65,809,1
45,79,1
176,382,1
454,691,1
55,779,1
160,184,1
1594,1828,1
1212,1401,1
61,612,1
201,245,1
366,974,1
312,612,1
210,253,1
339,884,1
484,497,1
605,874,1
1359,1383,1
122,255,1
256,533,1
376,513,1
513,655,1
454,642,1
4,424,1
265,883,1
279,908,1
1342,1423,1
255,275,1
151,866,1
1401,1412,1
184,544,1
202,545,1
72,674,1
201,420,1
353,504,1
38,753,1
564,577,1
55,779,1
132,447,1
1594,1828,1
1212,1401,1
267,382,1
454,869,1
201,869,1
201,245,1
366,974,1
210,253,1
339,884,1
219,605,1
119,122,1
122,255,1
256,533,1
376,513,1
513,638,1
513,655,1
420,642,1
245,642,1
4,424,1
151,577,1
279,908,1
254,269,1
1342,1423,1
151,658,1
255,275,1
151,866,1
132,447,1
454,640,1
376,638,1
638,655,1
28,477,1
202,545,1
72,674,1
420,564,1
376,655,1
41,605,1
1401,1412,1
605,687,1
55,779,1
1212,1401,1
65,809,1
366,974,1
466,958,1
339,884,1
219,605,1
353,504,1
605,869,1
119,122,1
122,255,1
513,655,1
1401,1412,1
267,276,1
279,908,1
254,269,1
1342,1423,1
255,275,1
222,276,1
132,447,1
376,638,1
202,545,1
1594,1828,1
4,424,1
65,809,1
605,687,1
55,779,1
55,252,1
122,447,1
366,974,1
210,253,1
339,884,1
41,605,1
219,605,1
605,869,1
222,867,1
353,504,1
484,497,1
119,122,1
122,255,1
513,655,1
132,447,1
279,908,1
254,269,1
1342,1423,1
151,866,1
1401,1412,1
184,544,1
202,545,1
72,674,1
4,424,1
220,687,1
55,252,1
122,447,1
453,496,1
366,974,1
312,612,1
466,958,1
339,884,1
119,122,1
122,255,1
484,497,1
90,615,1
220,634,1
220,869,1
605,634,1
222,867,1
353,504,1
634,869,1
513,655,1
1401,1412,1
267,276,1
279,908,1
254,269,1
1342,1423,1
255,275,1
466,958,1
4,424,1
160,184,1
160,226,1
202,545,1
65,809,1
55,252,1
184,544,1
151,201,1
119,122,1
366,974,1
1359,1383,1
210,253,1
339,353,1
339,884,1
122,255,1
90,615,1
222,867,1
353,504,1
376,513,1
513,655,1
1401,1412,1
279,908,1
254,269,1
1342,1423,1
38,658,1
255,275,1
4,424,1
376,638,1
184,544,1
202,545,1
420,866,1
65,809,1
634,869,1
1204,1342,1
55,252,1
453,496,1
366,974,1
353,504,1
466,958,1
339,353,1
339,884,1
222,867,1
210,253,1
119,122,1
122,255,1
640,874,1
376,513,1
513,655,1
201,642,1
1401,1412,1
279,908,1
202,653,1
1342,1423,1
38,658,1
255,275,1
1512,1518,1
4,424,1
376,638,1
184,544,1
202,545,1
1324,1345,1
55,252,1
312,612,1
61,612,1
453,496,1
366,974,1
254,269,1
210,253,1
339,353,1
119,122,1
122,255,1
353,504,1
634,869,1
245,634,1
640,874,1
376,513,1
513,655,1
201,642,1
122,132,1
267,276,1
279,908,1
254,269,1
1342,1423,1
255,275,1
1401,1412,1
184,544,1
202,545,1
353,504,1
38,634,1
4,424,1
65,809,1
498,627,1
55,252,1
312,612,1
41,582,1
201,243,1
201,605,1
366,974,1
339,884,1
122,255,1
376,513,1
513,655,1
201,642,1
605,642,1
132,447,1
236,391,1
151,420,1
279,908,1
1342,1423,1
267,276,1
1401,1412,1
184,544,1
202,545,1
420,866,1
4,424,1
65,809,1
55,252,1
1212,1401,1
61,612,1
122,447,1
366,974,1
312,612,1
339,884,1
376,655,1
243,605,1
245,502,1
122,255,1
256,533,1
376,513,1
513,655,1
201,642,1
605,642,1
122,132,1
132,447,1
267,276,1
236,908,1
279,908,1
254,269,1
1342,1423,1
1401,1412,1
27,477,1
184,544,1
202,545,1
38,691,1
4,424,1
65,809,1
201,605,1
219,605,1
1204,1342,1
122,447,1
200,448,1
201,219,1
201,243,1
366,974,1
312,612,1
339,884,1
90,615,1
376,655,1
222,867,1
634,869,1
502,869,1
122,255,1
513,655,1
41,642,1
605,642,1
201,642,1
1401,1412,1
376,638,1
267,276,1
279,908,1
254,269,1
1342,1423,1
255,275,1
132,447,1
27,477,1
184,544,1
202,545,1
420,866,1
38,634,1
38,691,1
4,424,1
65,809,1
41,605,1
219,605,1
245,605,1
634,691,1
1204,1342,1
55,252,1
122,447,1
200,448,1
366,974,1
1359,1383,1
312,612,1
210,253,1
90,615,1
222,867,1
353,504,1
634,869,1
502,869,1
122,255,1
256,533,1
513,655,1
201,642,1
243,642,1
245,642,1
132,778,1
132,447,1
279,908,1
254,269,1
1342,1423,1
255,275,1
1401,1412,1
184,544,1
202,545,1
38,634,1
38,502,1
4,424,1
65,809,1
1204,1342,1
122,447,1
366,974,1
1359,1383,1
376,638,1
210,253,1
243,605,1
222,867,1
353,504,1
484,497,1
502,869,1
1512,1518,1
502,634,1
122,255,1
454,640,1
256,533,1
642,658,1
642,687,1
122,132,1
132,447,1
376,513,1
513,655,1
267,276,1
279,908,1
254,269,1
1342,1423,1
201,658,1
255,275,1
1401,1412,1
376,638,1
184,544,1
202,545,1
420,866,1
4,424,1
65,809,1
243,687,1
1204,1342,1
151,694,1
58,335,1
232,322,1
41,582,1
119,122,1
366,974,1
210,253,1
1359,1383,1
41,605,1
353,504,1
484,497,1
122,255,1
256,533,1
376,513,1
513,655,1
201,642,1
1401,1412,1
236,391,1
520,576,1
151,866,1
279,908,1
254,269,1
1342,1423,1
41,658,1
255,275,1
4,424,1
27,477,1
156,454,1
111,927,1
184,544,1
202,545,1
420,564,1
38,605,1
694,866,1
55,252,1
58,335,1
576,866,1
366,974,1
1359,1383,1
353,504,1
210,253,1
376,638,1
122,255,1
256,533,1
513,655,1
1401,1412,1
236,391,1
151,576,1
279,908,1
254,269,1
1342,1423,1
41,658,1
454,658,1
255,275,1
4,424,1
184,544,1
202,545,1
694,866,1
55,252,1
58,356,1
65,809,1
366,974,1
1359,1383,1
353,504,1
376,638,1
122,255,1
640,642,1
513,655,1
1401,1412,1
236,391,1
267,276,1
279,908,1
254,269,1
1342,1423,1
41,658,1
255,275,1
1512,1518,1
4,424,1
27,477,1
184,544,1
202,545,1
245,420,1
353,504,1
65,809,1
577,694,1
55,252,1
1594,1828,1
706,743,1
453,496,1
366,974,1
312,612,1
376,638,1
222,867,1
119,122,1
122,255,1
513,655,1
1401,1412,1
236,391,1
265,883,1
267,276,1
279,908,1
254,269,1
1342,1423,1
634,658,1
219,658,1
255,275,1
1512,1518,1
4,424,1
184,544,1
202,545,1
245,420,1
65,809,1
55,252,1
1594,1828,1
706,743,1
484,497,1
366,974,1
312,612,1
90,491,1
634,869,1
222,867,1
119,122,1
122,255,1
513,655,1
1401,1412,1
236,391,1
279,908,1
254,269,1
219,658,1
255,275,1
1512,1518,1
4,424,1
184,544,1
202,545,1
1594,1828,1
65,809,1
160,184,1
1342,1423,1
706,743,1
366,974,1
312,612,1
90,615,1
634,869,1
222,867,1
122,255,1
513,655,1
132,778,1
132,447,1
236,391,1
279,908,1
1342,1423,1
41,658,1
366,974,1
4,424,1
202,545,1
1401,1412,1
945,954,1
312,612,1
706,743,1
484,497,1
222,867,1
1512,1518,1
119,122,1
376,638,1
122,255,1
513,655,1
132,447,1
279,908,1
1342,1423,1
255,275,1
366,974,1
1401,1412,1
184,544,1
202,545,1
4,424,1
312,612,1
706,743,1
15,845,1
484,497,1
90,491,1
376,655,1
222,867,1
1512,1518,1
376,638,1
122,255,1
256,867,1
513,655,1
132,447,1
254,269,1
1342,1423,1
255,275,1
1512,1518,1
1401,1412,1
27,477,1
184,544,1
202,545,1
4,424,1
90,615,1
706,743,1
176,382,1
366,974,1
1359,1383,1
90,491,1
376,655,1
222,867,1
484,497,1
376,638,1
122,255,1
513,638,1
513,655,1
90,491,1
132,447,1
267,276,1
254,269,1
1342,1423,1
