Source,Target,Weight
999,1998,1
272,272,1
1415,1415,1
999,429,1
1258,1874,1
1374,1706,1
1258,829,1
1258,1874,1
24,511,1
1587,1874,1
629,1440,1
1258,1874,1
1258,1440,1
1380,1144,1
1974,1634,1
412,511,1
1021,1021,1
1625,1625,1
511,1874,1
511,1258,1
217,1144,1
1278,1144,1
1782,1144,1
1782,34,1
1782,1198,1
498,1706,1
1874,229,1
1906,1874,1
1440,1874,1
1440,1258,1
1440,999,1
1894,1144,1
1586,1874,1
1833,1874,1
1510,511,1
585,1874,1
1380,1144,1
1963,1899,1
1578,1144,1
737,1144,1
737,628,1
737,553,1
32,1706,1
284,1874,1
1737,115,1
1998,1144,1
1998,1380,1
1578,1144,1
1578,1369,1
1874,1440,1
1874,411,1
1874,1792,1
829,84,1
829,1874,1
829,1997,1
829,203,1
829,1563,1
1874,585,1
1468,1874,1
1767,1874,1
1768,1587,1
1768,1874,1
1768,1258,1
1839,1874,1
1839,1440,1
1580,737,1
1580,1380,1
511,1144,1
1874,1096,1
1369,1874,1
1369,1258,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1953,1953,1
852,585,1
852,1899,1
999,217,1
999,1899,1
585,1144,1
1440,1844,1
1586,1833,1
1586,1874,1
1586,999,1
511,1874,1
511,1369,1
229,1874,1
1953,1953,1
1369,1899,1
1440,1874,1
1874,1522,1
1874,1899,1
362,511,1
362,412,1
362,1874,1
362,1258,1
1269,1522,1
1269,1874,1
1269,536,1
1269,999,1
165,1258,1
165,852,1
165,999,1
1839,1788,1
1839,602,1
1974,403,1
1974,999,1
1974,34,1
1974,1198,1
1974,1144,1
1974,1995,1
1258,350,1
1258,1874,1
1839,1874,1
1578,1144,1
1578,656,1
594,1874,1
1874,585,1
1258,350,1
1258,1874,1
1237,1706,1
151,1751,1
1150,1833,1
1150,1440,1
585,1874,1
1974,1144,1
1974,1894,1
1278,1522,1
1278,1899,1
585,217,1
585,1899,1
1874,177,1
1874,1258,1
1874,1998,1
1874,999,1
1440,1874,1
1440,1258,1
1440,999,1
1782,92,1
1782,1144,1
1782,1894,1
1998,1144,1
411,1278,1
411,21,1
411,1974,1
411,999,1
585,211,1
585,1874,1
1415,1415,1
1440,1833,1
1580,1580,1
12,1874,1
1974,21,1
1953,1953,1
217,1899,1
217,1369,1
217,1998,1
1764,1764,1
1440,1833,1
1258,1874,1
1440,786,1
489,1874,1
1874,1839,1
1670,1874,1
341,1706,1
1963,1874,1
1770,999,1
1998,34,1
1998,1899,1
1998,25,1
1874,1742,1
1618,511,1
1618,1874,1
1258,1874,1
511,1501,1
1737,115,1
1974,1522,1
999,1899,1
1874,1874,1
1874,382,1
1625,1625,1
1194,1144,1
34,1144,1
1258,1144,1
1782,1144,1
1782,1198,1
1974,1144,1
511,1894,1
511,1974,1
511,1899,1
1874,350,1
1874,1833,1
1874,1586,1
1874,203,1
1974,1634,1
1974,1874,1
1974,1440,1
817,31,1
1874,350,1
539,1563,1
539,1874,1
605,1144,1
1706,829,1
1522,1899,1
1522,1963,1
1198,1144,1
1874,1440,1
1440,1144,1
1998,1874,1
1998,511,1
1998,1440,1
1380,1144,1
1874,1768,1
1874,852,1
1194,1144,1
1194,1858,1
1839,1874,1
1874,329,1
1874,1258,1
1874,999,1
1874,698,1
1874,1874,1
999,1278,1
999,1874,1
999,1894,1
999,511,1
999,1998,1
999,1144,1
1626,1626,1
1998,1874,1
1998,1258,1
1998,999,1
1415,1415,1
511,1874,1
511,1258,1
164,1706,1
1874,350,1
1874,1833,1
1258,1144,1
1581,1706,1
1581,1258,1
1522,1899,1
1522,411,1
1440,1833,1
1440,1874,1
1440,1258,1
1440,999,1
350,829,1
350,584,1
350,1874,1
350,166,1
350,1563,1
350,539,1
350,918,1
1625,1625,1
1874,1323,1
1839,1586,1
1839,1963,1
585,1144,1
1912,1505,1
1278,1144,1
1278,829,1
1278,1874,1
511,1144,1
350,492,1
350,1258,1
350,1706,1
1467,1899,1
1499,1874,1
1874,1258,1
1874,203,1
461,1874,1
999,1144,1
1522,1278,1
1522,1899,1
1278,1974,1
585,1844,1
1440,1833,1
1278,1144,1
999,1874,1
999,1874,1
1953,1953,1
1198,1144,1
403,1144,1
403,1858,1
1258,403,1
1874,1440,1
1874,852,1
585,1874,1
585,511,1
1291,1144,1
1291,1998,1
1626,1626,1
55,1874,1
1440,1839,1
1440,1258,1
585,1522,1
585,1899,1
1541,1587,1
1541,1768,1
1541,1874,1
1874,829,1
1874,1258,1
863,1706,1
863,1998,1
863,999,1
1582,1953,1
939,1144,1
939,1369,1
92,1144,1
1998,184,1
1998,1144,1
1998,34,1
1998,852,1
1998,1580,1
203,829,1
1258,1874,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1792,1440,1
1792,411,1
585,1144,1
1258,1894,1
1258,1899,1
1183,1706,1
1894,1874,1
1894,2011,1
1894,511,1
1894,1998,1
1844,1453,1
1844,1144,1
1844,585,1
1258,1899,1
1258,25,1
1198,1144,1
411,21,1
1453,1144,1
1453,1844,1
737,1144,1
585,1144,1
1258,350,1
1258,1833,1
1258,1768,1
1258,1874,1
1258,203,1
1963,1833,1
1963,999,1
1963,1874,1
1963,1974,1
1963,1258,1
1930,1874,1
829,442,1
829,1874,1
1440,1258,1
1347,1874,1
1440,1258,1
1874,1258,1
829,350,1
1844,1453,1
1844,1144,1
1874,217,1
1874,1899,1
1874,1963,1
1440,1833,1
511,1874,1
511,1440,1
511,852,1
511,272,1
1440,1874,1
1258,536,1
1258,852,1
1258,1844,1
585,1144,1
585,1258,1
852,1144,1
852,1998,1
1198,1144,1
1839,1751,1
1839,1576,1
1839,203,1
1839,1323,1
1839,574,1
1839,1833,1
1839,151,1
1839,1874,1
1839,1586,1
1278,829,1
1278,1874,1
1278,735,1
1278,24,1
1963,1833,1
1963,1874,1
1963,1258,1
1963,999,1
1906,1874,1
1580,1144,1
1580,1974,1
1096,1706,1
1096,1746,1
585,1144,1
411,1440,1
411,999,1
288,999,1
203,350,1
539,829,1
539,584,1
539,1874,1
539,166,1
539,1563,1
539,350,1
539,918,1
999,1522,1
999,1899,1
1953,1953,1
1353,1874,1
1681,1874,1
999,1586,1
999,1751,1
1706,1761,1
690,1833,1
690,1963,1
1998,1144,1
295,1278,1
295,1874,1
295,999,1
1751,1323,1
341,1706,1
1963,1833,1
1963,1874,1
1963,1258,1
1522,1144,1
679,1706,1
1278,1144,1
1706,1587,1
1706,457,1
1912,1586,1
411,1899,1
1198,903,1
1198,1144,1
1198,34,1
838,1874,1
585,1258,1
1874,686,1
1874,1874,1
585,1899,1
1258,1522,1
511,217,1
511,1874,1
511,1899,1
511,1998,1
1258,21,1
1278,1144,1
344,1974,1
344,1998,1
511,1688,1
511,1080,1
585,1874,1
585,999,1
999,217,1
999,1522,1
999,1899,1
1974,21,1
1974,1144,1
1974,1369,1
1998,1874,1
1998,1258,1
1998,999,1
1874,1751,1
1874,1576,1
852,1144,1
852,1198,1
852,1580,1
1874,1258,1
1998,1874,1
1998,1258,1
585,1144,1
1522,1278,1
1522,1899,1
24,511,1
740,1706,1
1998,1144,1
457,1587,1
457,1927,1
457,1874,1
1737,115,1
1768,84,1
511,1874,1
511,1258,1
339,1144,1
1369,1522,1
1369,1874,1
1369,1899,1
1369,1963,1
1369,217,1
1369,1899,1
1369,1963,1
1258,1833,1
203,1874,1
25,34,1
25,1899,1
25,1998,1
25,999,1
1440,1874,1
1874,1587,1
841,1144,1
1369,1874,1
605,1144,1
1580,1144,1
1580,999,1
1874,1874,1
1874,1258,1
1874,366,1
1,1874,1
1,664,1
999,47,1
999,1874,1
999,1258,1
999,1963,1
217,1899,1
217,1998,1
1974,1144,1
999,1899,1
498,1706,1
594,521,1
1369,47,1
1369,999,1
1369,1522,1
1369,1874,1
1369,1974,1
1369,1258,1
1505,1912,1
511,1874,1
346,1706,1
1586,1440,1
511,1874,1
350,1874,1
350,1258,1
1706,375,1
1894,1522,1
1894,1899,1
1894,1974,1
1894,852,1
833,1874,1
833,1258,1
930,411,1
350,1874,1
511,898,1
1258,312,1
1258,1874,1
853,350,1
411,1278,1
411,21,1
411,511,1
829,203,1
829,1563,1
829,1874,1
829,535,1
1440,1304,1
1258,1899,1
1874,1839,1
690,1303,1
690,1874,1
690,1258,1
690,1963,1
690,999,1
1258,21,1
34,1144,1
1440,1833,1
217,1144,1
585,1874,1
1440,411,1
829,1874,1
907,1706,1
1706,1258,1
1706,1963,1
1706,1998,1
1706,999,1
1874,1440,1
1874,1258,1
1874,1911,1
1998,1258,1
1998,1899,1
1953,1953,1
511,1874,1
1894,1144,1
1522,1144,1
1522,723,1
1522,999,1
1198,1144,1
1198,1998,1
1874,1833,1
1874,833,1
1998,1144,1
585,1894,1
1974,1144,1
1369,1144,1
1874,412,1
999,1874,1
419,1839,1
1440,1874,1
1440,1258,1
1894,1144,1
1894,1198,1
1833,1874,1
907,1706,1
45,1144,1
1874,585,1
1823,1179,1
1823,1214,1
1823,1874,1
1874,1258,1
1874,502,1
1440,1874,1
585,1974,1
585,1144,1
658,658,1
1894,585,1
1894,1899,1
1894,852,1
1194,1144,1
1198,852,1
1198,999,1
1440,1874,1
1369,1874,1
1440,335,1
817,1963,1
817,1874,1
817,1258,1
817,411,1
817,999,1
1440,1874,1
45,1144,1
465,412,1
465,1874,1
465,817,1
1278,1144,1
1278,1144,1
1258,1874,1
1258,1369,1
1809,1706,1
34,1974,1
34,1899,1
1894,1144,1
350,1874,1
1522,1309,1
1522,511,1
1522,1974,1
1522,999,1
1670,1874,1
1670,465,1
90,585,1
90,511,1
90,1369,1
999,1144,1
1580,1278,1
1580,1144,1
1440,1874,1
999,1144,1
34,1144,1
34,1258,1
1874,1833,1
1874,1440,1
1833,511,1
999,1899,1
999,1522,1
999,1874,1
999,1974,1
999,1894,1
999,511,1
999,1998,1
999,852,1
84,350,1
84,1874,1
498,1706,1
1894,1258,1
1894,1899,1
1874,829,1
1839,963,1
411,1144,1
1278,1144,1
1278,34,1
203,1874,1
1874,187,1
1874,1874,1
1833,1874,1
511,1874,1
511,1258,1
585,1144,1
1767,511,1
852,1899,1
203,1874,1
203,412,1
203,84,1
203,829,1
1625,1625,1
511,21,1
1626,1626,1
1258,21,1
1278,1144,1
907,1706,1
1874,1833,1
1874,1586,1
1874,1258,1
1874,203,1
1258,1874,1
1258,55,1
1522,1899,1
1522,1894,1
1522,511,1
1522,1960,1
1522,1998,1
1440,1874,1
272,1198,1
272,605,1
272,939,1
1874,1505,1
723,1144,1
1792,1258,1
904,1144,1
1369,217,1
1369,1899,1
1369,1998,1
1369,999,1
999,585,1
999,1874,1
999,1144,1
13,1874,1
1706,999,1
1706,1974,1
1706,1258,1
350,1874,1
350,1768,1
1874,1874,1
1874,973,1
723,1144,1
329,1874,1
1833,1488,1
134,1874,1
1894,1144,1
1258,585,1
1258,1874,1
1706,361,1
418,511,1
418,1576,1
1580,1144,1
1580,1198,1
1580,852,1
419,1179,1
419,683,1
419,794,1
419,1874,1
419,1987,1
419,412,1
419,817,1
419,153,1
419,1792,1
419,1587,1
419,852,1
1198,1144,1
1992,1144,1
1992,1198,1
25,1144,1
25,1580,1
1927,1874,1
1927,203,1
1874,12,1
1440,1833,1
1021,1021,1
1874,1440,1
1874,999,1
1440,1833,1
1440,1552,1
1198,34,1
1628,1,1
1258,1369,1
1258,1144,1
1998,1874,1
1833,1258,1
1844,1144,1
1844,1194,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
1874,21,1
585,1874,1
34,1144,1
1198,1144,1
1894,1258,1
1894,1899,1
622,622,1
585,1144,1
339,1144,1
1258,1369,1
1874,1440,1
1874,1258,1
999,1278,1
999,1874,1
999,1258,1
1278,1144,1
1258,1874,1
1258,999,1
903,1144,1
903,1440,1
498,1706,1
852,1894,1
852,511,1
852,1258,1
852,1899,1
465,1874,1
1625,1625,1
1974,1874,1
1974,511,1
1258,1899,1
1258,1144,1
403,1144,1
350,1874,1
1181,1706,1
1874,945,1
1874,350,1
1874,345,1
1625,1625,1
1833,1440,1
1998,1874,1
1998,1258,1
513,1874,1
339,1144,1
1440,1833,1
350,1706,1
350,203,1
350,1639,1
585,412,1
1727,203,1
1974,1144,1
1440,1874,1
737,1144,1
737,628,1
737,553,1
1258,1874,1
1258,1963,1
1258,1998,1
1258,999,1
1625,1625,1
690,603,1
903,1144,1
903,1198,1
1291,1291,1
1874,77,1
1278,1144,1
350,1874,1
1440,1369,1
1974,1080,1
1974,1073,1
1974,1258,1
1974,1998,1
1974,999,1
1833,1586,1
1833,1874,1
1833,1258,1
1833,151,1
1833,999,1
1482,1874,1
999,429,1
1953,1953,1
1628,1,1
1522,1144,1
1522,999,1
511,1874,1
511,1258,1
34,1144,1
585,999,1
411,1874,1
411,852,1
411,999,1
1522,1144,1
1522,1894,1
1522,1580,1
1874,1258,1
1874,999,1
350,1874,1
678,1874,1
678,701,1
1998,34,1
1998,1899,1
658,658,1
1258,1874,1
1258,1963,1
1258,1998,1
1258,999,1
1522,737,1
1522,1144,1
1522,1198,1
1482,1,1
511,1309,1
511,1998,1
1998,1894,1
1998,1874,1
1998,1258,1
1998,1899,1
999,1144,1
1291,1144,1
1291,1440,1
1874,350,1
1874,203,1
1625,1625,1
1839,1323,1
1839,1258,1
1767,1680,1
585,1144,1
1874,412,1
1874,362,1
1874,350,1
1874,1144,1
1874,852,1
1258,1874,1
1369,217,1
1369,1899,1
1369,1998,1
1874,1768,1
1874,1987,1
1874,329,1
1874,203,1
1874,1550,1
1874,1258,1
1874,411,1
1874,999,1
622,622,1
1874,1587,1
1844,1144,1
1844,1198,1
1987,1927,1
1987,1179,1
1987,794,1
1987,1874,1
1987,419,1
1987,153,1
1987,1792,1
1987,824,1
1987,817,1
1580,1144,1
1580,999,1
511,1440,1
829,1258,1
1258,1899,1
203,1874,1
511,511,1
535,203,1
1198,737,1
1198,1144,1
903,1144,1
903,723,1
746,1768,1
1374,1706,1
203,829,1
829,1874,1
737,1144,1
737,1179,1
737,1652,1
852,1899,1
852,1874,1
852,96,1
852,1894,1
852,511,1
852,1258,1
852,1998,1
1440,1258,1
1258,1899,1
999,1269,1
999,536,1
217,1144,1
1440,34,1
341,1706,1
1706,229,1
1998,1144,1
1974,1258,1
1974,1874,1
1974,1963,1
1974,1998,1
1974,999,1
403,1144,1
1625,1625,1
1998,1144,1
1874,440,1
1874,153,1
1874,1768,1
1369,1874,1
1258,1144,1
999,217,1
999,1899,1
999,1998,1
999,1522,1
999,1144,1
1440,1522,1
1963,39,1
1963,1874,1
1963,1576,1
1963,203,1
1963,1839,1
999,1269,1
999,1874,1
999,536,1
1953,1953,1
1782,1144,1
1782,656,1
1369,1874,1
1369,1258,1
1278,1144,1
1833,350,1
1782,1144,1
1782,1194,1
539,918,1
539,350,1
585,829,1
585,999,1
585,1792,1
585,1874,1
585,84,1
585,1767,1
585,412,1
585,1258,1
585,362,1
585,1768,1
1894,1144,1
817,1073,1
817,104,1
817,1874,1
817,1258,1
817,411,1
549,1874,1
1440,1974,1
585,1144,1
1874,350,1
1874,1833,1
1874,1768,1
1874,1258,1
1874,203,1
1586,1874,1
1874,400,1
1874,1874,1
1814,1,1
1874,829,1
1874,585,1
1874,668,1
1874,579,1
1874,1258,1
1874,119,1
1874,1214,1
1874,1768,1
1874,412,1
1291,1144,1
1291,605,1
511,1874,1
1258,42,1
1801,1833,1
1912,1874,1
1912,1505,1
1670,12,1
1670,1440,1
1670,1874,1
1258,1833,1
1258,1874,1
1258,999,1
1440,1874,1
1626,1626,1
1269,536,1
510,1440,1
510,1988,1
1586,217,1
1415,1415,1
1198,1899,1
1770,31,1
898,1205,1
217,511,1
217,1258,1
217,1899,1
498,1706,1
999,1586,1
1198,1144,1
1833,1874,1
1833,203,1
1911,1706,1
1586,1833,1
852,1874,1
806,794,1
806,1874,1
806,999,1
1369,1894,1
1369,999,1
1258,1990,1
1258,1874,1
1874,585,1
1380,1144,1
1269,1874,1
1269,536,1
1269,999,1
1369,1899,1
1833,1874,1
1833,1440,1
1833,1258,1
1505,1912,1
585,1144,1
1894,1144,1
1706,375,1
1706,15,1
1706,1258,1
1706,732,1
203,1874,1
1369,1894,1
1369,585,1
1369,47,1
1369,1974,1
1258,350,1
1258,1833,1
1258,1768,1
1258,1874,1
1258,203,1
1580,1144,1
1580,585,1
1874,1497,1
32,1706,1
1258,1203,1
999,1144,1
549,1874,1
79,1706,1
1440,1670,1
1198,1144,1
1953,1953,1
1440,1258,1
1998,1144,1
1874,2002,1
1440,1144,1
350,1874,1
1625,1625,1
1792,1874,1
1440,1144,1
420,412,1
1874,659,1
1874,1987,1
1440,1586,1
1998,828,1
1998,1899,1
1998,96,1
1998,1663,1
1998,1894,1
1998,1258,1
1998,965,1
1809,1706,1
1999,1,1
272,272,1
1782,1144,1
1782,1440,1
1874,419,1
1874,1768,1
1874,1792,1
1809,1706,1
1352,326,1
1352,1056,1
511,992,1
1874,1833,1
1874,1440,1
1874,1258,1
1874,999,1
1706,1497,1
1580,1144,1
1580,1894,1
939,1144,1
939,1198,1
1874,1258,1
1874,1998,1
1258,852,1
1768,1874,1
1198,1144,1
217,1278,1
217,1899,1
907,1706,1
1440,1874,1
346,1706,1
1874,329,1
339,1144,1
1974,1874,1
1974,1258,1
511,999,1
1440,1874,1
1768,1874,1
1258,1874,1
341,1706,1
1669,203,1
1669,1550,1
1669,1874,1
1669,329,1
1669,1987,1
1669,1768,1
1874,1586,1
1874,1963,1
1440,729,1
1963,511,1
1963,1874,1
1874,1906,1
740,1706,1
1198,1144,1
498,1706,1
1258,350,1
1258,1833,1
1258,1768,1
1258,1874,1
1258,203,1
511,1080,1
511,1073,1
511,1258,1
511,1998,1
511,999,1
1874,659,1
1874,1987,1
1522,1899,1
1522,999,1
1198,1144,1
1874,1278,1
1874,1258,1
1874,1963,1
1874,999,1
511,217,1
511,1874,1
511,1899,1
511,1998,1
1198,1258,1
1440,1501,1
1198,1144,1
272,1144,1
1874,1792,1
1874,21,1
1874,1974,1
999,217,1
999,1899,1
1258,1144,1
1874,1833,1
1874,1586,1
1874,203,1
658,1874,1
411,1144,1
1504,1504,1
1768,203,1
1974,1144,1
1278,1144,1
1874,999,1
84,350,1
84,1768,1
84,1563,1
84,1874,1
84,1258,1
1258,1586,1
1258,1839,1
1874,1440,1
1874,999,1
1894,1144,1
585,829,1
585,119,1
585,1874,1
585,668,1
585,412,1
585,1258,1
585,579,1
585,1214,1
585,1768,1
1782,1144,1
1782,1198,1
1580,1144,1
1580,585,1
217,1899,1
217,1963,1
511,1874,1
838,1874,1
1874,350,1
1258,1874,1
403,1144,1
1278,47,1
1278,1874,1
1278,1258,1
1278,999,1
1258,1874,1
1874,833,1
412,829,1
412,1874,1
412,1963,1
412,1586,1
412,539,1
412,1768,1
1874,1874,1
1874,1818,1
1625,1625,1
1269,1998,1
1269,999,1
549,1874,1
863,511,1
863,1706,1
863,1998,1
863,999,1
999,21,1
999,1899,1
1894,1258,1
1894,1899,1
999,1899,1
1839,1874,1
511,1144,1
999,1278,1
999,1874,1
999,1258,1
999,1963,1
564,1706,1
907,1706,1
1198,1144,1
689,1706,1
833,1874,1
511,1874,1
1874,1144,1
1874,585,1
1874,1974,1
656,1144,1
737,1144,1
585,1899,1
1839,1510,1
1839,1576,1
1839,203,1
1839,1323,1
1839,704,1
1839,1830,1
1839,1833,1
1839,479,1
1839,1845,1
1839,453,1
1839,465,1
1839,1586,1
1839,1258,1
1839,539,1
1839,965,1
1839,1669,1
1839,1962,1
1839,1792,1
1839,1963,1
1839,419,1
1839,1663,1
1839,412,1
1839,1052,1
1839,668,1
1839,1976,1
829,84,1
829,1874,1
829,203,1
1992,217,1
1992,1144,1
1894,1144,1
999,1440,1
34,1144,1
411,1874,1
217,1522,1
217,1899,1
217,999,1
1894,1258,1
1894,1899,1
1999,1,1
1628,1,1
852,1144,1
852,1998,1
1586,1440,1
511,898,1
1440,1144,1
689,1706,1
1010,1144,1
999,903,1
999,1501,1
1874,376,1
1874,211,1
1628,1,1
1874,350,1
350,1874,1
350,1258,1
585,1144,1
1440,1552,1
939,1144,1
939,1278,1
939,1198,1
1529,1706,1
1874,1278,1
1874,1874,1
1874,1662,1
1258,585,1
1874,1218,1
1874,1440,1
723,1144,1
99,1706,1
513,1874,1
411,21,1
1380,1144,1
1874,1268,1
1963,1899,1
341,1706,1
1,1716,1
1,1874,1
1874,1833,1
1874,1440,1
1874,999,1
1198,1144,1
1768,1874,1
1669,203,1
1833,1324,1
1782,1144,1
1782,1858,1
1782,1198,1
1269,1874,1
1269,999,1
521,1874,1
511,1874,1
1782,1144,1
1782,1974,1
1009,1874,1
511,21,1
511,1899,1
1278,1894,1
1278,999,1
1323,90,1
1323,1669,1
1323,1510,1
1323,1874,1
1323,465,1
1323,1792,1
1323,316,1
1728,1706,1
1258,1874,1
1258,1963,1
1258,999,1
1874,829,1
511,1874,1
511,1874,1
1874,1258,1
999,1269,1
999,536,1
723,1144,1
1894,1144,1
1998,1144,1
1998,1580,1
690,853,1
690,1751,1
690,603,1
690,1833,1
690,1586,1
690,1303,1
1497,1874,1
723,1144,1
723,1144,1
511,1874,1
511,1440,1
1374,1706,1
1198,34,1
1874,829,1
1874,1258,1
1874,1587,1
1258,1874,1
1998,511,1
1998,1874,1
1998,1258,1
1767,1586,1
1974,1144,1
1198,1144,1
585,1144,1
1874,585,1
1874,999,1
1874,1899,1
1874,1874,1
1874,1285,1
511,1874,1
511,1258,1
829,1258,1
1874,350,1
999,1874,1
1440,1586,1
1497,1874,1
1874,1258,1
1874,999,1
1974,21,1
1522,1833,1
1522,1899,1
1628,1,1
1974,1874,1
1974,1258,1
1974,411,1
1258,1874,1
1258,1963,1
1258,999,1
718,1,1
1128,1874,1
1198,1144,1
1874,1833,1
1874,1258,1
1874,1963,1
1833,1440,1
1833,1874,1
1833,999,1
1578,1144,1
1578,1380,1
622,622,1
350,539,1
1844,1144,1
1844,1998,1
1087,1874,1
1580,1144,1
1580,403,1
829,1874,1
1839,1751,1
1839,1576,1
1839,203,1
1839,1323,1
1839,574,1
1839,1833,1
1839,151,1
1839,1874,1
1839,1586,1
1258,350,1
1258,1874,1
534,1874,1
1874,511,1
1874,1258,1
1258,350,1
1580,1144,1
1580,34,1
1998,1144,1
1874,411,1
511,1833,1
511,1874,1
511,1440,1
1833,1874,1
347,1874,1
1278,1144,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1625,1625,1
1874,1874,1
585,1144,1
93,1874,1
350,1874,1
350,1258,1
252,1,1
1768,345,1
1258,1874,1
1522,1144,1
1522,585,1
1874,347,1
585,1144,1
272,1144,1
498,1706,1
1680,1492,1
1680,1874,1
1680,1963,1
1680,1685,1
1680,1792,1
1874,1604,1
217,1457,1
217,1854,1
217,1258,1
217,852,1
1258,1144,1
1258,1874,1
1258,1833,1
1258,1440,1
1258,999,1
585,1144,1
1440,1144,1
689,1706,1
1440,60,1
585,1992,1
511,1874,1
1723,1874,1
203,1927,1
1874,1258,1
1874,1963,1
1874,999,1
265,1998,1
585,1144,1
1369,1894,1
1369,1899,1
1874,1998,1
1258,1440,1
551,1874,1
1580,1144,1
1580,34,1
1580,1198,1
1906,1874,1
465,1440,1
1839,1258,1
217,1899,1
217,1369,1
1874,1833,1
1874,1440,1
34,1144,1
34,627,1
411,1743,1
1580,1899,1
1580,1874,1
1580,96,1
1580,1894,1
1580,511,1
1580,1258,1
1580,1998,1
1580,852,1
1625,1625,1
1839,1874,1
585,1899,1
1576,1874,1
1576,1751,1
1998,1144,1
25,1899,1
25,1998,1
411,1440,1
411,1278,1
411,1874,1
1198,1144,1
1974,21,1
1874,1440,1
1833,999,1
1874,1203,1
1198,1144,1
720,1874,1
585,1144,1
585,34,1
585,1198,1
585,1998,1
1440,1874,1
1874,1258,1
1580,96,1
1580,1440,1
999,585,1
211,211,1
203,1833,1
852,96,1
852,1080,1
852,1899,1
852,511,1
852,1894,1
852,1998,1
999,1440,1
999,1874,1
34,1144,1
34,1580,1
1998,1144,1
1998,999,1
1258,833,1
585,1144,1
1874,1833,1
1874,1440,1
1198,605,1
465,628,1
465,1011,1
1874,158,1
1874,833,1
585,1874,1
1625,1625,1
585,1144,1
1844,1144,1
1844,1198,1
1839,904,1
585,1874,1
1258,1874,1
1894,1974,1
1894,1899,1
1839,1874,1
1998,1899,1
1453,1144,1
1258,1309,1
1258,1974,1
1258,999,1
1874,1278,1
1874,345,1
1874,1258,1
1874,999,1
84,350,1
84,1768,1
84,1563,1
84,1874,1
84,1258,1
1874,1440,1
1874,511,1
1874,1258,1
1874,1998,1
511,1874,1
1194,1144,1
1194,1858,1
1194,1258,1
1194,1580,1
1580,1144,1
1580,1198,1
350,1874,1
1258,1874,1
1440,1634,1
1258,1587,1
1258,1768,1
1258,1874,1
585,1144,1
852,1974,1
999,1278,1
999,1894,1
999,1874,1
999,1258,1
999,1998,1
740,1706,1
999,1854,1
999,1467,1
999,1522,1
999,1874,1
999,1258,1
999,1998,1
999,852,1
1874,853,1
1874,1134,1
1874,1751,1
1874,35,1
1874,323,1
1874,350,1
1874,93,1
1874,197,1
1874,412,1
1874,1874,1
34,25,1
34,852,1
1874,412,1
1874,1874,1
1874,187,1
1874,1874,1
1894,1144,1
1522,1278,1
1522,1899,1
903,1144,1
999,1874,1
1768,1874,1
1580,1144,1
1580,1440,1
1369,217,1
1369,411,1
585,1144,1
585,585,1
1874,1874,1
1874,973,1
511,1144,1
939,1144,1
939,1198,1
344,1144,1
1440,21,1
1768,412,1
1768,1874,1
1768,84,1
999,1144,1
999,1144,1
999,585,1
999,34,1
1369,1899,1
1369,1998,1
1874,343,1
1874,1874,1
1440,1833,1
1874,1839,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1998,1899,1
411,21,1
1580,96,1
1580,1440,1
1580,1874,1
1874,1988,1
718,1,1
1522,1144,1
999,1874,1
999,1258,1
999,1998,1
1369,1258,1
1369,1998,1
903,1144,1
903,1380,1
1198,903,1
1198,34,1
1198,852,1
511,21,1
511,1974,1
829,1563,1
1998,1144,1
1998,585,1
1258,1440,1
1874,1524,1
34,1144,1
34,1198,1
34,1998,1
217,1874,1
217,1258,1
217,1899,1
1874,999,1
1894,1974,1
1894,1899,1
821,1874,1
1586,1998,1
211,211,1
1844,1501,1
1844,999,1
1580,1522,1
1580,1144,1
1258,1899,1
829,1874,1
1874,1258,1
999,1587,1
999,1874,1
999,1269,1
999,1673,1
999,536,1
585,1144,1
1440,1833,1
1988,1874,1
288,1477,1
585,1874,1
511,217,1
511,1258,1
1198,1144,1
1953,1953,1
1198,1144,1
1894,1258,1
1894,1899,1
723,34,1
723,1198,1
723,852,1
1501,411,1
1501,1369,1
1501,999,1
1501,1278,1
1501,1974,1
1501,2011,1
1501,1663,1
1501,585,1
1501,511,1
1501,1998,1
1501,1440,1
1998,1144,1
585,1144,1
486,1966,1
1689,1680,1
1689,1706,1
1879,1706,1
1782,1144,1
1782,1198,1
1258,350,1
1625,1625,1
723,1144,1
1440,21,1
1974,21,1
1974,1874,1
1586,1440,1
1440,1670,1
585,1144,1
203,1874,1
999,429,1
1878,999,1
1878,1874,1
1878,1974,1
1878,1587,1
1878,852,1
1878,1674,1
718,1,1
25,1258,1
25,1899,1
1874,350,1
585,1144,1
585,1198,1
585,999,1
1440,1586,1
1874,203,1
1874,1833,1
1874,1586,1
1874,1258,1
1874,350,1
1874,1839,1
1440,1974,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
